ratio,70
training pts,24
end,True
params,"{'k1': 18.4**2, 'k2': RBF(length_scale=309), 'k1__constant_value': 340.2097757090602, 'k1__constant_value_bounds': (0.1, 1000.0), 'k2__length_scale': 308.9206331731742, 'k2__length_scale_bounds': (0.001, 1000.0)}"
av_dis_clean,12.923713452669558
av_dis_noise,39.522357224682466
y_test_original,"[ 2.5 26.   7.5 26.5 35.   9.   3.5 32.5 38.  29.5 10.  37.  23.  18.5
 31.5 36.  24.   7.  19.   4.  35.5  5.  30.  20.5  8.5 15.5 11.5 22.5
  4.5 31.  29.  23.5 39.  25.  36.5 19.5 17.  20.  15.  13.5 28.5 21.
 16.  39.5 37.5  5.5 33.  33.5 13.  30.5 18.  17.5 34.5]"
y_pred_no,"[ 2.14796108 25.99951461  7.49091969 26.49957775 34.99285756  9.00898226
  3.12979875 32.49797368 38.09216352 29.49742103 10.01112894 37.05010423
 22.99933277 18.49212408 31.49886375 36.0102379  23.99906821  7.02085017
 18.99173735  4.03290086 35.49876874  5.04053961 29.99754451 20.49523901
  8.49215575 15.50001754 11.49428945 22.49941433  4.38674169 30.99848909
 28.99763326 23.49916556 39.06951772 24.99920325 36.52772899 19.49226678
 16.99709148 19.99353173 14.99955802 13.5007928  28.4981026  20.9969894
 15.9995325  39.50072969 37.57380806  5.439751   32.99638048 33.4942178
 13.00121632 30.4979586  17.99330256 17.49505234 34.49117634]"
mse_loss_clean,0.005730126911852153
y_pred_MC,"[ 2.53147387 25.97681208  7.61039782 26.45109696 34.93742323  9.12917434
  3.46361791 32.43721337 38.04721084 29.44003703 10.06777902 36.9990379
 22.98493353 18.51560919 31.44350016 35.94095421 23.98407743  7.19465739
 18.99592953  4.17777986 35.46219499  5.1998418  29.95425287 20.49734497
  8.63494547 15.53078475 11.59300704 22.45463478  4.64986536 30.9606281
 28.95584571 23.46181927 38.99941004 24.95541371 36.47360005 19.48398894
 17.03509605 19.94659737 15.05390819 13.57932976 28.46089969 20.98677893
 16.02937363 39.45445969 37.50999983  5.67453546 32.94623734 33.42244113
 13.08911639 30.4418361  18.01729623 17.52329283 34.41891426]"
mse_loss_MC,0.00583273470107769
y_pred_noise,"[ 2.93504747 26.20662256  8.74915849 26.17206421 34.72666954  9.49012604
  3.91818809 32.34262571 37.79358249 29.66493165  9.44143064 37.06136454
 22.81681355 17.08366321 31.05720667 36.28730948 24.19117096  7.50558706
 18.8995639   4.08566098 34.4841602   5.39801237 30.12620949 20.1579069
  8.75067944 15.13398301 11.91163291 22.73583209  3.92533471 31.31511928
 29.13067376 23.73031616 39.27970042 25.11850119 36.38409203 19.67522443
 16.21122163 18.53342248 14.64704085 14.41017848 28.35248324 20.93178895
 16.97188253 39.1497581  37.21441783  4.45617557 33.63611795 33.21371187
 12.39942628 30.52254043 18.07260326 17.53975231 33.8321336 ]"
mse_loss_noise,0.28491621919329535
mse_loss_noise_gt,0.280014077102288
y_pred_aug,"[ 1.77956769 25.69401496  7.30670804 26.52778228 34.97143408  9.43289366
  3.79876361 32.6063475  38.16824569 29.42696179 10.37743855 36.7654283
 22.99086059 18.60960129 31.43908065 35.92902513 23.89630302  7.65787916
 18.42631581  4.58174999 35.25237627  5.14069601 30.00782911 20.32462042
  9.37300219 15.23769451 11.85786428 22.56103137  4.21900054 31.12361028
 29.07731272 23.52217279 39.17410746 25.10528548 36.55214271 19.59017606
 17.3168506  19.92024683 15.119034   14.0342446  28.42506089 21.10494638
 15.80593219 39.41955128 37.43853845  5.81595225 32.98674914 33.564446
 13.01991016 30.26890474 17.97263135 17.33044171 34.37213808]"
mse_loss_aug,0.07933859019363665
mse_loss_aug_gt,0.06483055329335441
train_time,0.345669
test_time,0.0008179999999997634
test_time_MC,0.4017879999999998
test_time_aug,0.0033569999999993883
ratio,60
training pts,31
end,True
params,"{'k1': 19.2**2, 'k2': RBF(length_scale=342), 'k1__constant_value': 369.27120777973363, 'k1__constant_value_bounds': (0.1, 1000.0), 'k2__length_scale': 342.3422977265525, 'k2__length_scale_bounds': (0.001, 1000.0)}"
av_dis_clean,11.819418790545424
av_dis_noise,39.0698936907066
y_test_original,"[31.5  3.   9.  16.5 27.5 18.5 24.  24.5 30.5 30.  25.5 19.5 21.5  7.
  8.  12.5 23.5  5.  25.  32.  33.  35.  26.5 11.5 29.   2.5 15.5 12.
  4.  26.  20.  29.5 36.  14.5 22.5 10.  23.  38.  18.   9.5 15.  39.5
 20.5 32.5 35.5 27. ]"
y_pred_no,"[31.50384373  3.34501928  9.01713196 16.49967939 27.49488272 18.49937099
 23.98563452 24.48417783 30.50083961 29.9998884  25.48484537 19.49955466
 21.49878213  7.02037114  8.01907534 12.49680277 23.48808667  5.13148344
 24.98391396 32.00511335 33.00385775 34.98220392 26.48941302 11.49355905
 28.99890894  2.42850477 15.50005192 11.99957395  4.28007286 25.98679125
 19.99977811 29.49933937 35.9821124  14.50059983 22.494287   10.01357438
 22.99114736 38.04799652 17.99942814  9.50368998 14.99969955 39.47202317
 20.49991474 32.50534572 35.47941445 26.99226463]"
mse_loss_clean,0.004934953921509709
